"Participant2","Participant1"
853,23
753,75
875,124
996,79
1263,181
724,25
552,183
15,0
40,1
83,16
69,33
35,76
667,582
615,454
472,185
218,79
148,1
201,1
208,9
492,150
168,62
141,85
107,93
38,122
10,139
15,145
9,100
8,79
7,25
13,30
13,62
41,98
69,134
90,145
69,150
10,104
42,81
201,56
367,89
530,89
643,29
746,35
788,35
855,49
1032,98
1230,114
1412,86
1577,30
1834,17
1856,16
1942,3
1812,1
1709,0
1688,0
1617,29
1475,1
1249,16
1157,41
1178,60
1030,66
863,29
850,19
726,17
619,19
565,18
487,53
435,90
320,122
262,109
183,45
93,24
71,33
50,63
49,44
38,61
20,99
0,91
2,119
1,48
5,29
15,54
6,63
8,99
7,71
16,56
24,52
24,79
25,84
17,75
9,24
8,24
4,49
1,82
1,91
0,67
0,68
0,71
1,61
0,46
0,50
0,74
0,107
0,82
3,41
6,38
13,35
3,29
7,41
7,44
7,88
16,115
23,89
47,67
58,34
86,9
43,5
24,9
10,22
0,66
3,217
4,312
3,188
2,91
4,13
1,54
8,77
4,60
14,42
34,23
55,7
98,2
149,0
180,0
292,0
350,0
279,2
257,3
248,1
218,6
190,3
187,4
186,1
218,0
291,0
396,0
555,0
801,10
936,11
1024,6
1083,9
955,28
958,46
969,69
892,56
920,59
1169,71
1475,80
1774,86
1915,110
1921,136
1896,178
1863,247
1606,237
1396,190
1225,123
1039,111
1245,92
1264,67
1427,59
1488,54
1545,64
1342,42
1107,32
733,35
454,41
307,56
186,71
125,112
155,142
180,185
243,247
368,278
422,285
502,334
560,399
472,333
368,295
312,257
279,183
312,133
412,102
448,87
367,61
254,72
231,71
207,104
213,93
206,83
196,84
211,50
288,24
346,26
396,20
355,22
300,11
259,6
364,4
402,0
630,0
809,0
789,0
600,0
528,0
449,0
513,0
610,0
537,0
538,0
542,0
537,0
606,5
618,4
401,8
341,6
288,15
242,9
275,4
250,3
381,30
483,60
814,85
1278,104
1614,87
1833,44
1906,23
1852,12
1766,9
1695,19
1558,59
1383,80
1189,98
1082,81
983,52
916,36
922,2
600,25
640,65
724,99
666,143
774,132
679,77
814,12
1010,5
1153,0
1184,4
1030,11
906,19
746,14
1135,13
1331,10
1037,2
668,0
674,0
648,0
453,2
241,11
489,23
559,19
244,10
179,1
280,0
252,0
245,0
160,1
122,14
122,103
93,155
47,111
95,30
318,0
642,6
633,23
580,15
314,12
244,2
268,2
270,5
144,1
105,0
122,0
72,0
48,0
24,0
16,0
7,0
25,0
28,3
43,18
52,47
53,61
34,34
19,8
11,6
6,35
0,53
3,40
3,17
0,6
1,11
28,15
51,45
63,51
64,88
72,164
115,262
157,275
165,234
167,220
156,196
138,141
105,74
105,30
94,33
108,28
116,17
76,11
16,24
34,15
34,43
25,34
41,50
33,65
21,74
31,87
38,84
12,56
13,54
11,58
28,81
26,104
22,102
144,261
16,93
10,116
20,141
117,91
308,62
590,33
798,52
795,57
815,92
863,141
853,136
785,104
655,57
597,16
552,1
531,0
481,10
329,14
194,19
87,31
43,25
23,18
35,22
48,31
60,26
43,47
68,39
53,15
35,1
25,0
20,1
24,3
29,1
40,0
39,0
47,0
60,1
57,1
60,7
75,23
66,17
100,16
148,10
174,8
192,0
170,3
207,0
166,1
139,7
113,11
131,9
125,0
135,3
161,7
197,6
188,3
258,1
221,2
202,0
133,0
72,0
38,0
39,0
17,1
17,1
9,0
11,0
4,0
9,0
12,3
11,8
18,4
21,0
20,0
7,0
1,0
3,0
3,0
0,0
0,5
11,2
21,0
43,1
76,15
139,23
225,17
188,13
88,15
151,5
216,0
122,2
95,1
148,0
85,2
5,10
136,22
145,31
25,26
35,29
124,21
166,32
208,33
186,25
267,22
408,29
430,19
439,8
646,6
730,2
743,4
798,0
816,0
900,0
1046,0
1210,0
1317,0
1271,0
1282,0
1223,0
1153,0
1246,0
1292,0
1161,0
1254,0
1190,0
1149,0
1128,0
1104,0
1135,8
1093,7
1163,5
1178,2
1138,1
1286,0
1519,0
1664,0
1794,0
1888,0
2120,0
2403,0
2713,0
2672,0
2521,0
2305,0
2088,0
1856,3
1666,10
1440,13
1236,13
979,10
846,1
690,0
585,0
431,0
269,0
226,0
221,0
174,0
120,0
136,0
105,0
59,0
96,0
88,0
39,0
15,23
14,19
9,9
0,7
0,1
3,0
21,0
58,0
122,1
147,0
172,0
175,0
157,0
181,8
169,18
160,8
184,1
176,0
166,1
160,1
144,1
97,0
80,0
99,0
111,0
116,0
100,0
154,0
183,0
273,0
373,0
633,0
977,0
1401,0
1599,0
1724,1
1949,0
2239,0
2529,0
2636,1
2939,0
3099,0
3207,0
3139,0
3087,0
2976,0
2812,0
2888,0
2752,0
2518,4
2459,5
2282,0
1951,0
1683,0
1739,0
1107,0
514,0
715,0
986,0
1171,4
1335,4
1243,0
1194,1
1050,3
965,3
778,2
548,2
388,1
223,1
119,2
51,1
23,0
54,0
79,0
85,0
79,2
60,3
68,7
71,6
59,0
43,4
36,1
44,0
52,0
53,3
75,2
59,3
40,1
10,5
3,6
1,7
0,6
0,3
0,0
1,0
14,0
23,0
42,1
49,3
42,3
40,12
15,17
24,19
19,18
17,29
10,27
19,23
17,23
23,20
20,34
9,42
4,33
11,30
16,26
16,42
32,54
49,79
93,90
132,113
169,123
177,159
183,178
198,171
234,144
238,126
248,122
210,142
162,156
156,160
154,162
159,141
172,124
145,102
146,54
156,13
105,10
113,13
126,6
95,48
73,138
94,99
136,78
239,71
339,15
418,6
507,0
552,0
659,0
723,0
790,0
839,0
958,0
1068,0
1105,0
1136,1
1095,16
1035,71
904,189
815,296
617,420
450,517
240,582
387,571
487,575
513,562
380,587
216,588
125,661
52,689
47,663
69,534
158,437
235,342
344,310
518,247
505,120
531,37
529,37
457,65
304,175
210,253
233,280
279,278
202,180
146,117
160,62
191,50
198,78
184,110
166,151
147,125
137,77
153,41
168,27
201,17
202,11
266,12
335,43
367,104
381,160
314,188
209,211
136,220
89,232
61,229
32,217
20,218
70,204
160,243
140,290
169,358
110,380
57,399
32,406
23,417
19,369
10,315
1,242
9,215
30,172
76,110
109,36
114,20
129,36
57,62
69,74
48,50
23,24
21,5
37,5
64,18
75,38
51,52
25,59
29,73
53,88
8,129
2,137
8,141
8,181
5,174
28,132
30,95
7,83
17,76
12,47
9,67
8,75
2,122
0,132
0,131
1,87
3,58
2,51
0,173
0,311
0,384
0,366
2,374
3,334
2,245
4,165
2,111
13,92
25,152
35,208
29,135
32,55
32,23
49,10
53,22
28,23
27,16
18,32
11,32
1,44
1,48
0,52
0,39
0,49
0,32
0,39
0,59
0,50
0,50
3,91
0,115
0,162
0,138
1,96
0,43
0,8
0,0
0,1
0,1
0,0
0,0
1,13
7,29
24,50
22,34
3,30
0,15
0,8
0,2
0,0
0,0
1,0
3,0
3,0
9,0
31,0
51,0
78,4
73,0
43,0
30,0
18,0
5,0
0,0
0,0
0,0
2,2
2,9
3,31
3,45
8,50
6,54
8,57
17,55
24,55
6,75
8,110
5,148
13,392
16,232
34,258
61,259
96,264
132,244
189,237
217,238
176,228
20,204
13,209
71,375
75,531
10,451
0,460
60,359
57,343
1,860
0,1827
55,2258
51,2057
0,1469
0,825
41,406
40,390
0,512
0,512
3,408
0,391
0,415
11,405
41,295
18,550
13,997
13,1205
9,1115
10,989
12,982
20,952
19,852
17,827
14,713
21,688
38,747
55,921
70,1181
99,1461
114,1898
154,2525
164,2902
164,3004
215,2644
270,1950
315,1142
315,840
291,850
188,675
130,461
57,270
36,294
21,385
10,576
2,857
3,1126
24,1069
65,829
127,543
199,263
318,219
446,303
473,380
481,416
505,435
428,415
373,413
264,293
199,228
127,163
100,76
67,55
74,39
102,28
133,27
179,25
266,17
316,28
385,35
423,51
445,65
555,60
649,59
718,54
780,73
672,68
763,74
744,81
788,92
833,90
711,99
535,98
303,83
149,69
59,64
57,84
68,155
49,139
18,147
9,217
10,272
16,227
34,234
72,236
150,206
187,215
351,208
556,263
788,324
1039,308
1127,287
1163,278
1107,329
1154,368
1148,441
1118,433
1076,470
990,500
862,523
828,515
708,543
633,516
646,382
605,146
525,23
359,47
234,38
123,30
54,33
19,27
24,31
28,40
59,25
100,13
169,19
169,65
171,65
142,111
134,101
159,109
219,118
275,79
256,38
185,29
164,31
339,33
428,13
339,4
184,14
173,10
188,12
230,6
229,3
205,1
234,2
150,5
93,3
198,5
217,1
96,4
99,3
88,5
100,6
108,6
132,6
150,6
245,6
218,3
219,1
244,0
267,0
277,0
185,0
150,0
171,17
172,64
123,105
60,126
92,154
124,210
99,276
119,337
146,373
183,447
69,538
127,679
154,658
66,479
108,380
154,290
5,229
41,99
13,9
67,26
79,113
124,206
92,333
66,408
0,470
67,488
140,527
134,493
41,507
94,474
76,417
79,350
156,308
126,268
34,189
0,103
76,181
158,211
127,237
36,346
57,430
45,494
96,487
104,462
78,450
16,436
11,430
59,356
73,339
57,294
19,279
82,315
138,281
218,270
256,241
344,289
305,256
251,224
164,189
121,184
121,193
111,280
141,327
216,324
310,316
409,371
446,404
533,410
559,362
527,372
574,296
631,113
583,52
532,194
472,314
386,420
359,497
295,489
343,417
352,340
381,131
398,24
558,20
812,60
2459,583
1458,185
1562,135
1550,135
1532,148
1382,177
1156,226
881,283
696,270
576,195
449,135
314,80
220,49
199,73
166,96
122,123
99,180
112,195
106,151
80,137
96,81
98,0
91,9
56,50
83,67
97,72
132,36
162,29
149,23
106,15
160,12
195,25
264,29
333,11
418,0
469,13
476,63
382,105
314,104
421,52
467,19
438,4
595,0
854,2
1087,0
1210,0
1115,0
981,0
913,0
974,2
922,15
811,76
839,103
779,119
718,77
638,30
560,65
732,83
796,46
718,7
545,0
523,1
462,0
420,0
462,0
511,0
373,1
375,0
452,4
465,0
500,4
553,7
767,2
884,33
811,38
618,10
518,10
537,6
393,16
263,20
261,13
308,12
395,11
394,11
455,12
402,12
383,3
354,0
352,0
417,15
554,57
661,98
521,104
397,75
397,46
343,33
281,5
313,3
362,8
355,2
441,20
625,66
481,68
626,51
748,16
822,0
977,4
1115,8
1173,5
1363,2
1503,71
1579,207
1598,284
1600,191
1513,46
1402,6
1319,4
1203,3
1202,4
1200,5
1281,5
1446,23
1632,12
1884,3
2088,1
2379,1
2466,3
2505,56
2527,189
2580,371
2663,537
2685,632
2606,765
2595,884
2678,973
2595,908
2476,808
2295,632
1932,609
1374,672
1087,731
931,647
627,475
433,284
287,171
200,168
106,188
73,177
90,140
66,39
45,13
44,21
38,48
36,74
21,85
19,99
15,113
35,125
64,105
87,69
125,32
124,107
159,235
213,434
226,572
217,696
138,781
68,813
42,832
30,804
14,755
14,769
21,879
8,674
11,347
97,145
258,68
347,72
379,78
321,66
175,65
127,72
135,63
163,30
166,28
201,20
185,16
171,10
211,4
261,3
239,17
172,65
59,148
6,281
21,338
22,343
9,281
3,251
9,234
6,245
15,300
45,411
61,519
220,626
448,747
538,875
748,1000
834,1111
806,1213
816,1167
1011,1077
1461,1005
2010,1071
2623,1033
3011,919
3289,735
3499,653
3916,929
4372,1184
4796,1379
4957,1276
5080,1318
4853,1114
4571,756
4136,510
3562,381
3050,271
2657,268
2385,332
2134,335
1559,289
1085,178
763,90
545,34
518,4
304,0
280,1
381,4
471,25
505,48
545,48
682,38
690,33
664,30
661,20
454,16
396,15
381,18
403,11
397,5
382,3
398,0
386,0
421,0
436,1
441,1
404,1
382,5
349,5
291,2
223,1
84,0
185,3
288,6
314,17
332,25
361,22
302,12
162,6
109,15
243,1
259,1
368,0
372,0
438,0
356,0
169,0
180,0
256,0
359,0
398,0
314,0
443,1
516,1
532,2
571,0
588,0
549,0
474,0
414,0
364,0
391,0
390,0
363,0
355,0
301,0
247,0
184,0
91,0
26,0
25,0
60,0
98,0
113,0
119,0
98,0
74,3
40,3
21,1
5,0
2,0
6,0
2,0
8,0
3,0
4,1
3,1
3,0
2,0
4,0
6,1
24,4
109,1
100,0
82,1
140,3
391,9
514,31
409,140
376,301
468,428
487,484
494,457
391,376
409,221
652,130
633,96
512,56
449,83
555,89
617,103
875,141
1150,157
1288,178
1232,211
1085,264
1207,352
1420,440
1442,610
1494,763
1618,943
1543,1139
1637,1257
1725,1501
1660,1669
1818,1580
2124,1330
2602,1429
3194,1226
3592,817
3906,539
3815,433
3866,287
3976,197
3938,151
3678,115
3588,92
3112,54
2725,33
2213,23
1673,28
1227,64
1103,80
1086,105
1138,125
937,122
812,145
698,157
663,111
741,77
853,37
965,21
1006,23
972,36
1000,54
1006,61
1029,48
930,33
850,9
746,0
627,0
621,15
554,14
541,25
539,11
510,13
463,3
406,1
350,0
230,0
169,0
86,21
36,165
36,326
58,503
90,584
136,666
132,837
149,1052
113,1188
138,1204
132,1285
155,1305
156,1306
194,1164
183,944
133,825
96,799
50,773
28,774
13,826
9,799
3,627
3,484
1,361
0,389
6,585
20,766
13,786
22,645
36,379
49,117
39,66
38,68
32,77
32,110
39,141
43,130
51,71
33,38
25,18
31,28
19,42
27,60
41,68
70,76
84,74
84,51
49,21
29,22
10,89
1,111
1,96
4,79
0,44
41,44
105,69
39,75
51,51
416,63
575,38
353,25
409,30
715,19
710,47
454,244
505,633
630,1129
633,1585
586,2124
376,2643
268,3014
317,3060
375,3027
342,2726
249,2447
276,1904
181,1390
176,1142
187,895
170,795
149,831
145,923
99,1128
106,1311
164,1437
172,1626
131,1830
125,1780
98,1719
67,1576
111,1447
137,1307
116,1264
92,1410
51,1501
18,1650
22,1648
39,1359
30,1775
13,1985
4,2410
0,2841
0,2994
5,2574
7,1641
28,1145
25,1013
28,1013
26,1073
28,1060
35,970
61,786
167,700
400,732
666,935
1007,1201
1137,1257
1250,1371
1606,1516
1861,1784
2001,1667
2006,1484
1988,1452
1947,1448
1837,1483
1838,1393
2092,1215
2504,819
2813,934
2943,1325
2922,1796
2509,2154
2315,2490
2117,2720
1955,2373
1856,1377
1950,1058
1762,840
998,784
869,763
624,714
500,719
471,733
464,818
574,820
576,788
751,850
795,783
860,680
816,535
680,388
585,270
493,164
424,101
324,36
280,8
240,8
184,12
117,11
75,3
44,5
18,25
16,179
23,419
29,637
28,789
24,919
14,986
14,1152
24,1289
32,1437
66,1539
133,1442
172,1246
252,1154
326,1102
407,1126
423,1110
445,1160
475,1075
422,1006
356,865
285,804
296,736
298,645
283,540
233,396
196,227
146,144
94,155
73,141
51,146
29,155
30,157
27,151
18,76
19,47
13,169
11,356
6,613
6,1003
2,1509
8,1886
2,2205
8,2351
19,2087
21,1668
35,1330
39,1013
46,778
54,624
22,574
10,472
46,328
194,212
409,195
536,200
827,125
849,64
656,48
438,29
406,28
331,28
254,21
188,17
171,16
268,9
365,93
304,445
193,785
200,1118
298,1281
419,1415
410,1534
367,1590
340,1592
283,1460
190,1314
475,1125
811,847
778,442
732,611
741,1361
705,1808
589,1917
783,1933
1065,1678
1158,1466
1174,1342
1132,1263
1025,1033
805,688
574,410
369,197
270,74
219,41
168,19
125,10
92,24
99,47
122,65
125,46
102,48
76,34
187,1
426,0
867,5
1135,24
1310,75
1261,90
1059,88
854,93
635,121
581,135
576,194
509,227
451,220
406,214
337,209
284,226
241,271
223,328
261,344
222,386
210,498
200,554
187,607
189,598
215,641
257,649
274,629
342,586
454,485
511,416
580,353
609,318
619,273
642,298
701,331
747,385
1052,442
1222,515
1122,652
872,689
669,701
695,564
744,274
596,572
412,1408
289,1862
240,1838
244,1946
228,1969
206,1773
189,1401
152,993
128,562
108,131
80,86
106,253
117,287
29,276
292,192
526,133
653,157
681,259
849,385
991,501
1034,541
870,614
891,608
916,667
896,738
1253,1168
943,875
1008,1001
1018,1076
1113,1028
1125,962
1058,1110
969,1073
699,677
390,686
431,738
534,765
734,839
856,800
859,928
834,979
785,860
739,851
690,776
557,743
566,715
611,679
684,603
796,529
861,388
874,225
895,92
764,36
647,25
539,42
417,67
363,110
289,178
203,250
216,347
241,455
352,571
491,728
618,822
721,1038
772,1146
741,1189
716,1154
628,1081
535,984
480,903
480,803
524,720
521,585
564,447
647,363
697,409
655,500
603,513
526,489
467,420
416,390
320,267
370,234
429,428
530,707
585,531
641,426
719,302
760,343
811,315
782,368
710,502
714,689
697,959
667,1116
594,1166
524,1159
515,1278
572,1394
625,1358
701,1133
814,811
952,401
1035,558
1155,765
1164,806
1171,790
1098,768
952,811
774,982
737,963
625,1002
490,1063
383,892
480,738
533,390
517,621
471,724
411,697
382,698
350,709
421,604
398,454
436,347
522,174
551,241
540,463
456,596
335,627
229,648
379,550
669,469
932,403
958,348
1164,325
1183,364
1369,436
1482,542
1421,592
1302,517
1297,516
1390,499
907,412
672,366
685,420
677,366
677,309
701,266
642,300
493,473
347,475
477,485
473,549
489,646
546,723
543,744
571,741
490,620
371,509
476,314
654,101
762,133
821,312
717,408
573,376
388,311
311,257
257,229
206,118
249,8
372,2
464,46
604,124
757,98
940,53
1171,175
1357,218
1619,105
1576,104
986,271
714,386
570,449
442,492
395,477
571,451
655,439
674,463
568,543
451,663
286,733
125,800
101,719
164,527
354,320
616,312
831,430
921,562
861,488
857,506
819,503
565,453
774,580
531,738
500,893
293,909
209,444
137,573
194,384
195,312
114,176
40,365
71,469
128,509
195,489
293,411
341,218
322,94
298,150
311,174
274,212
262,204
236,141
260,75
245,9
202,2
214,19
210,18
198,37
168,12
138,0
111,0
80,0
53,1
71,0
38,1
12,17
3,17
3,15
5,10
15,4
59,7
121,11
158,15
194,21
228,12
246,9
309,36
477,84
732,144
859,208
1024,209
1106,168
1119,149
1204,230
1153,339
810,461
555,445
444,373
374,261
287,154
90,128
84,171
69,257
96,529
118,792
130,909
139,1006
147,769
142,491
170,312
202,80
140,30
46,172
32,333
33,448
54,514
105,534
149,585
206,625
329,596
476,608
541,482
466,393
545,451
579,482
683,573
769,655
622,677
572,820
591,1096
556,1467
463,1754
410,1722
410,1403
468,1253
611,1147
748,778
884,295
602,412
431,320
583,312
501,224
419,94
478,528
593,707
722,693
678,598
585,472
656,433
567,491
611,471
736,364
797,267
810,367
722,631
616,924
522,1075
401,1154
269,1161
132,1184
106,1311
111,1402
122,1421
150,1453
241,1399
316,1363
340,1040
299,824
219,755
106,1202
42,1239
11,1131
20,800
191,720
467,667
674,536
853,321
1042,184
1125,209
835,178
656,148
473,118
263,78
189,81
166,76
246,72
328,58
424,56
508,75
534,120
519,170
441,259
362,400
345,580
344,710
342,803
360,857
342,844
312,846
243,764
323,676
465,597
623,602
727,672
732,671
705,535
720,274
699,311
565,472
383,493
261,433
186,382
155,329
110,329
58,356
38,360
65,322
224,195
451,51
568,22
299,2
65,0
86,8
44,4
43,30
17,89
7,90
6,180
16,285
27,312
21,338
29,301
25,525
24,784
23,493
2,143
0,167
0,30
0,33
0,108
0,232
6,357
4,426
9,406
12,437
3,603
8,931
26,932
115,873
306,768
511,581
704,391
727,411
622,613
526,692
506,749
315,838
161,977
184,1056
209,1057
296,982
350,822
326,467
251,409
228,534
229,672
251,852
423,972
556,1004
625,944
717,967
723,1027
652,1080
694,1060
975,1036
864,1026
575,1004
413,948
401,820
356,785
360,716
376,670
309,648
266,610
264,579
336,548
411,533
512,507
709,401
829,311
801,270
791,202
687,176
525,184
395,195
371,212
352,238
340,261
302,187
310,199
298,355
289,558
305,759
419,923
499,944
519,755
596,922
891,748
1008,389
802,568
539,590
291,411
212,187
220,65
189,51
197,121
218,103
171,388
125,633
63,739
25,765
18,769
38,833
43,848
51,807
104,710
161,692
219,599
262,600
305,609
360,510
433,403
351,162
267,211
258,376
256,482
219,576
193,658
183,908
307,1271
465,1534
657,2147
758,2570
726,2655
666,2707
348,2829
241,2559
337,1811
295,1818
348,1963
352,2320
299,2386
247,2210
257,2129
247,2042
235,1851
239,1545
193,1428
194,1255
259,1077
340,859
398,773
466,903
473,993
874,1246
475,685
436,567
518,472
547,289
702,303
763,589
848,672
860,646
838,518
864,382
822,283
729,65
470,80
471,350
342,581
270,776
180,945
142,1001
100,1130
56,1300
44,1292
127,1363
195,1176
226,757
246,539
283,397
324,254
481,286
614,368
678,397
927,319
1258,228
1451,460
1199,810
925,1074
601,1055
328,853
213,667
445,539
808,451
1162,345
1351,360
1289,449
1105,438
734,483
368,652
545,704
499,650
296,552
256,410
272,237
208,96
145,114
156,250
162,495
152,676
191,725
283,686
365,585
418,450
552,311
638,197
688,118
728,80
725,76
659,82
569,130
372,147
383,236
359,221
180,97
160,141
117,196
97,317
119,339
103,278
92,104
69,31
62,120
54,190
43,124
37,88
43,178
31,349
46,372
58,304
82,245
87,192
72,99
58,17
67,12
60,16
55,22
49,8
45,12
45,10
38,6
25,9
20,21
5,18
9,17
18,9
19,0
12,0
17,0
60,0
139,3
179,12
166,67
136,156
74,176
71,128
155,54
230,13
176,14
125,36
213,58
202,62
132,67
56,180
67,345
123,483
106,618
53,681
28,659
7,624
1,592
14,499
46,384
108,256
151,96
115,44
85,38
102,34
126,40
146,64
118,134
61,153
43,160
50,186
108,190
110,215
87,283
42,414
26,712
7,856
8,831
1,712
0,505
31,354
127,278
178,241
155,203
87,165
49,106
23,92
30,103
22,156
6,172
0,146
0,92
0,55
3,9
3,89
3,115
3,26
11,26
42,71
67,136
52,145
18,111
3,62
3,39
3,37
5,38
13,77
18,115
28,131
58,120
91,81
109,52
117,21
69,21
61,32
45,23
28,38
22,51
7,51
1,69
3,111
22,143
41,151
41,127
48,88
83,59
122,30
143,27
189,54
217,93
212,90
174,87
139,65
92,32
47,11
42,5
26,4
24,1
9,2
2,1
1,1
2,24
0,40
3,76
20,77
43,83
36,59
47,24
21,4
7,69
5,239
1,521
1,719
0,769
0,710
2,529
2,233
7,62
10,285
15,445
12,352
6,253
0,153
1,108
2,153
6,166
9,125
6,103
2,73
1,32
0,41
3,54
5,30
3,9
0,1
3,1
1,1
6,18
31,33
29,43
21,48
6,37
6,34
28,46
84,80
119,92
155,70
194,53
266,63
259,129
225,191
169,195
83,152
11,96
3,36
16,7
77,4
134,2
130,17
181,46
179,127
209,123
244,71
241,38
192,66
117,235
98,408
123,530
139,520
151,371
199,192
221,71
288,97
263,145
245,146
166,141
107,93
132,78
163,71
145,59
114,41
56,38
110,55
238,64
297,51
262,30
195,84
130,124
99,110
69,83
104,81
124,75
122,93
140,162
127,180
137,159
124,123
147,97
182,51
176,42
164,60
203,84
243,102
314,124
318,159
355,145
401,183
418,225
419,232
383,202
292,178
179,163
58,222
3,273
18,287
29,299
52,313
49,301
31,283
15,276
26,303
57,327
72,342
37,338
28,302
32,239
42,171
33,83
21,52
18,10
26,41
60,84
78,151
74,202
44,287
14,336
5,399
3,471
1,471
4,453
4,254
9,155
14,294
19,406
15,397
12,398
6,285
0,250
5,230
9,284
6,340
5,344
8,239
14,93
32,80
58,344
68,590
103,665
123,628
145,546
159,422
178,477
180,657
161,759
115,664
43,456
13,284
7,282
4,361
1,337
0,276
1,187
14,108
22,61
34,136
28,203
86,223
205,135
310,39
348,49
382,108
376,188
394,143
324,166
220,187
112,181
22,208
3,225
0,219
1,216
0,247
1,306
2,344
6,355
8,270
0,225
0,112
1,70
2,39
29,58
54,95
76,143
110,228
110,304
67,323
26,304
7,282
3,289
16,309
11,297
2,289
4,301
9,437
39,560
59,561
56,431
36,154
9,92
3,153
2,148
0,92
1,73
5,107
9,164
20,120
28,91
37,78
40,131
34,173
27,185
24,214
25,240
9,237
3,178
10,92
23,90
33,85
38,47
26,131
20,241
13,231
11,191
49,149
122,124
205,121
229,143
208,304
148,383
160,400
268,302
419,318
632,365
902,389
1135,327
1346,318
1508,194
1909,368
2501,265
2889,267
3355,243
3896,175
4328,316
4579,134
4926,314
4878,334
4891,354
4781,236
4770,95
4791,72
4864,86
4819,299
4723,351
4556,271
4196,275
3875,307
3652,257
3374,78
3199,307
3085,366
2930,458
2862,395
2672,340
2581,200
2403,116
2261,221
2108,273
1870,219
1658,138
1437,80
1252,69
1834,151
1068,169
1114,126
1026,101
962,92
946,81
802,192
924,334
1237,274
1217,350
1525,500
2590,1432
1998,1114
1017,87
1168,8
1335,0
1431,9
2113,460
1451,24
1297,51
1295,64
1271,76
1233,123
1080,224
966,294
944,269
612,156
392,74
380,48
212,21
168,36
174,44
346,109
364,184
323,166
303,163
303,124
241,176
212,144
180,99
123,73
98,76
66,97
53,177
32,195
24,98
43,51
49,30
67,21
34,13
44,17
94,83
149,198
161,237
183,212
245,179
235,163
232,158
236,109
290,40
236,17
179,23
122,24
121,38
261,48
499,44
652,46
734,15
742,0
660,0
560,0
584,0
660,1
689,8
587,11
573,12
636,8
716,0
573,0
394,0
465,0
516,0
669,0
681,0
619,0
622,0
677,0
790,1
879,2
965,0
1022,0
1083,27
1101,63
1007,77
914,36
861,2
722,0
712,0
741,0
743,8
859,5
999,0
1040,0
956,0
911,0
868,0
802,0
894,0
1077,2
1440,2
1667,12
1907,81
2002,129
2092,83
1948,45
1835,17
1678,22
1527,78
1318,161
1111,245
1074,274
1226,334
1312,592
854,126
665,112
643,207
462,244
219,219
122,177
103,254
125,297
271,278
347,250
1031,655
1390,549
1470,210
1213,131
851,168
725,170
546,171
899,293
369,285
371,418
384,639
333,857
297,780
259,543
309,411
432,225
506,158
434,216
433,248
533,278
602,234
656,166
546,155
631,168
601,149
659,145
785,166
767,173
668,184
520,175
429,164
302,142
276,131
295,133
357,135
440,135
353,126
297,42
289,6
284,27
315,99
348,104
354,79
360,76
333,105
249,84
154,40
99,14
77,13
69,8
118,1
168,9
200,14
271,6
270,4
280,0
249,1
205,1
167,9
173,20
166,25
191,7
217,0
229,0
332,0
404,2
367,4
394,2
497,1
572,5
514,4
485,0
405,6
400,2
398,0
342,0
233,0
244,0
252,1
310,0
380,0
375,0
465,7
576,14
683,1
811,2
817,7
807,18
792,29
777,28
716,20
660,8
589,6
536,19
533,52
519,185
401,399
358,602
247,990
160,1325
116,1731
121,1990
89,2200
79,2348
86,2433
66,2391
51,2156
71,2043
80,1880
92,1836
100,1966
110,2220
104,2356
87,2432
113,2224
109,866
99,607
159,837
195,760
269,389
285,270
312,508
275,742
284,740
315,622
367,535
447,404
647,532
696,501
753,455
699,369
546,349
501,359
407,560
327,614
297,592
253,551
215,503
183,502
171,502
158,455
145,306
123,237
234,167
511,181
807,222
979,273
1108,356
1250,451
1334,534
1355,561
1313,525
1112,428
888,301
829,194
831,108
923,38
949,14
948,3
915,2
722,3
646,7
619,28
588,91
604,119
611,99
613,76
614,70
676,48
707,16
787,7
969,5
1079,10
1149,3
1251,21
1231,38
1215,19
1031,10
972,7
831,10
659,19
507,12
386,1
324,1
317,2
290,8
191,8
126,5
82,11
88,23
205,44
351,55
383,42
241,40
229,21
356,3
439,0
493,2
620,20
873,165
2293,1040
2161,1016
444,4
343,0
1322,753
1039,449
871,328
577,153
199,0
144,1
154,0
126,0
116,4
67,23
45,28
31,12
27,6
36,1
73,3
61,3
37,3
39,0
34,8
40,14
27,20
9,13
7,5
11,1
12,0
24,9
45,5
69,1
65,0
90,0
66,0
40,0
46,1
47,0
49,0
97,0
158,0
245,0
251,3
269,4
294,1
280,1
273,2
258,5
291,14
316,21
301,26
257,31
173,45
167,17
157,24
123,21
94,7
120,36
115,99
70,145
75,80
107,35
95,16
90,7
104,9
144,4
160,0
164,2
139,6
145,1
144,1
153,0
118,0
92,2
64,4
55,2
63,4
67,2
81,0
70,2
43,2
77,0
39,0
16,0
9,3
5,1
13,0
36,0
70,0
110,0
126,0
126,7
113,6
61,8
20,4
31,5
50,16
49,21
15,29
11,32
3,22
2,16
12,10
13,4
11,8
13,8
16,11
25,3
39,0
84,1
86,0
77,5
77,0
67,1
43,1
21,0
14,0
16,3
26,14
45,14
56,1
61,5
72,7
74,11
92,6
99,3
79,2
56,4
48,10
39,12
38,15
32,16
15,12
3,10
0,5
0,6
2,12
2,15
5,26
7,30
25,49
8,84
14,105
16,108
8,63
1,22
0,4
0,6
2,6
0,1
1,14
2,19
5,19
7,10
20,5
18,6
18,6
12,4
